egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-12-14 10:50:06,407 [    618]   WARN - ntellij.ui.svg.SvgCacheManager - Icon cache will be recreated or previous version of data reused, (db=/home/jka/.cache/Google/AndroidStudio2021.2/icons-v3.db) 
2022-12-14 10:50:08,199 [   2410]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-12-14 10:50:09,197 [   3408]   WARN -            #com.android.ddmlib - * daemon not running; starting now at tcp:5037 
2022-12-14 10:50:09,600 [   3811]   WARN -            #com.android.ddmlib - * daemon started successfully 
2022-12-14 10:50:10,851 [   5062]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:15:18,325 [12312536]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:02,103 [12356314]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,181 [12359392]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,182 [12359393]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,181 [12359392]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,182 [12359393]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,182 [12359393]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,182 [12359393]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,182 [12359393]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,182 [12359393]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:16:05,182 [12359393]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:38,887 [12873098]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:24:40,640 [12874851]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,023 [12901234]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:25:07,427 [12901638]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:18,307 [13272518]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-12-14 14:31:18,307 [13272518]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 14:31:18,307 [13272518]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 14:31:18,307 [13272518]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-12-14 14:31:18,308 [13272519]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-12-14 14:31:19,816 [13274027]   WARN - iteralsDeploymentReportService - Device 192.168.1.73:5555#tk.glucodata is not active, liveLiteralPushed ignored. 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,189 [13277400]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:23,395 [13277606]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:51,630 [13305841]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,066 [13306277]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 14:31:52,229 [13306440]  ERROR - plication.impl.ApplicationImpl - java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $ 
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:226)
	at com.google.gson.Gson.fromJson(Gson.java:932)
	at com.google.gson.Gson.fromJson(Gson.java:897)
	at com.google.gson.Gson.fromJson(Gson.java:846)
	at com.google.gson.Gson.fromJson(Gson.java:817)
	at com.android.tools.idea.logcat.LogcatJson.fromJson(LogcatJson.java:34)
	at com.android.tools.idea.logcat.AndroidLogFilterModel.processLine(AndroidLogFilterModel.java:238)
	at com.intellij.diagnostic.logging.LogConsoleBase.printMessageToConsole(LogConsoleBase.java:435)
	at com.intellij.diagnostic.logging.LogConsoleBase.doFilter(LogConsoleBase.java:407)
	at com.intellij.diagnostic.logging.LogConsoleBase.lambda$computeSelectedLineAndFilter$1(LogConsoleBase.java:389)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.run(ApplicationImpl.java:265)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:668)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1$1.run(Executors.java:665)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.util.concurrent.Executors$PrivilegedThreadFactory$1.run(Executors.java:665)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.stream.JsonReader.beginObject(JsonReader.java:386)
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:215)
	... 19 more
2022-12-14 14:31:52,230 [13306441]  ERROR - plication.impl.ApplicationImpl - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 14:31:52,230 [13306441]  ERROR - plication.impl.ApplicationImpl - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 14:31:52,230 [13306441]  ERROR - plication.impl.ApplicationImpl - OS: Linux 
2022-12-14 14:31:52,230 [13306441]  ERROR - plication.impl.ApplicationImpl - Last Action: Run 
2022-12-14 14:42:25,232 [13939443]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2022-12-14 14:42:29,222 [13943433]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2022-12-14 16:16:00,758 [19554969]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2022-12-14 17:44:57,931 [24892142]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2022-12-14 18:04:24,842 [26059053]   WARN -            #com.android.ddmlib - Failed to start monitoring 1cf6c96 
2022-12-14 18:12:57,424 [26571635]   WARN -            #com.android.ddmlib - Failed to start monitoring 192.168.1.73:5555 
2022-12-14 20:17:43,325 [34057536]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.lambda$offerSafely$0(Invoker.java:183)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-12-14 20:17:43,325 [34057536]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-12-14 20:17:43,325 [34057536]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-12-14 20:17:43,325 [34057536]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-12-14 20:17:43,326 [34057537]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:38,166 [34112377]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
2022-12-14 20:18:40,582 [34114793]   WARN - itors.literals.LiteralsManager - Only Kotlin is supported for LiveLiterals 
