egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
egrep: warning: egrep is obsolescent; using grep -E
2022-11-23 11:28:53,466 [   2309]   WARN - #com.intellij.ui.jcef.JBCefApp - JCEF runtime library is not a JBR module (Use JBR bundled with the IDE) 
2022-11-23 11:28:56,377 [   5220]   WARN - nSystem.impl.ActionToolbarImpl - 'AndroidBuildVariantViewNotifications' toolbar by default uses any focused component to update its actions. Toolbar actions that need local UI context would be incorrectly disabled. Please call toolbar.setTargetComponent() explicitly. 
java.lang.Throwable: toolbar creation trace
	at com.intellij.openapi.actionSystem.impl.ActionToolbarImpl.<init>(ActionToolbarImpl.java:114)
2022-11-23 11:37:03,708 [ 492551]  ERROR - ellij.util.concurrency.Invoker - Exception 'java.lang.AssertionError' was reported 10 times 
2022-11-23 11:37:35,989 [ 524832]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 20 times 
2022-11-23 11:37:36,850 [ 525693]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 30 times 
2022-11-23 11:37:57,628 [ 546471]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:276)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:272)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.promise(Invoker.java:250)
	at com.intellij.util.concurrency.Invoker.compute(Invoker.java:82)
	at com.intellij.util.concurrency.Invoker.invoke(Invoker.java:120)
	at com.intellij.ui.tree.AsyncTreeModel.onValidThread(AsyncTreeModel.java:279)
	at com.intellij.ui.tree.AsyncTreeModel.accept(AsyncTreeModel.java:249)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport.updatePresentationsFromRootTo(AsyncProjectViewSupport.java:272)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$5.problemsAppeared(AsyncProjectViewSupport.java:145)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:179)
	at com.sun.proxy.$Proxy250.problemsAppeared(Unknown Source)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.fireProblemsAppeared(WolfTheProblemSolverImpl.java:393)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.reportProblems(WolfTheProblemSolverImpl.java:445)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.reportErrorsToWolf(GeneralHighlightingPass.java:572)
	at com.intellij.codeInsight.daemon.impl.HighlightingSessionImpl.lambda$new$0(HighlightingSessionImpl.java:43)
	at com.intellij.util.containers.TransferToEDTQueue.processNext(TransferToEDTQueue.java:120)
	at com.intellij.util.containers.TransferToEDTQueue.access$300(TransferToEDTQueue.java:41)
	at com.intellij.util.containers.TransferToEDTQueue$1.run(TransferToEDTQueue.java:70)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:199)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeLater$4(ApplicationImpl.java:350)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:84)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:133)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:46)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:189)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:885)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:754)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:441)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:825)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:440)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:486)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2022-11-23 11:37:57,628 [ 546471]  ERROR - ellij.util.concurrency.Invoker - Android Studio Chipmunk | 2021.2.1 Patch 2  Build #AI-212.5712.43.2112.8815526 
2022-11-23 11:37:57,629 [ 546472]  ERROR - ellij.util.concurrency.Invoker - JDK: 11.0.12; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o. 
2022-11-23 11:37:57,629 [ 546472]  ERROR - ellij.util.concurrency.Invoker - OS: Linux 
2022-11-23 11:37:57,629 [ 546472]  ERROR - ellij.util.concurrency.Invoker - Last Action: Run 
2022-11-23 11:38:10,245 [ 559088]  ERROR - rains.concurrency.AsyncPromise - Exception 'java.lang.AssertionError' was reported 30 times 
2022-11-23 11:38:18,689 [ 567532]  ERROR - ellij.util.concurrency.Invoker - null 
java.lang.AssertionError
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getNativeSourceFolders(AndroidJniFolderNode.java:120)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.getFolders(AndroidJniFolderNode.java:81)
	at com.android.tools.idea.navigator.nodes.GroupNodes.canRepresent(GroupNodes.kt:45)
	at com.android.tools.idea.navigator.nodes.android.AndroidJniFolderNode.canRepresent(AndroidJniFolderNode.java:126)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.lambda$matches$0(AbstractTreeNodeVisitor.java:98)
	at com.intellij.util.SlowOperations.allowSlowOperations(SlowOperations.java:146)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.matches(AbstractTreeNodeVisitor.java:98)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:80)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:276)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$6.visit(AsyncProjectViewSupport.java:272)
	at com.intellij.ui.tree.AbstractTreeNodeVisitor.visit(AbstractTreeNodeVisitor.java:54)
	at com.intellij.ui.tree.AbstractTreeWalker.processNextPath(AbstractTreeWalker.java:162)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:109)
	at com.intellij.ui.tree.AbstractTreeWalker.start(AbstractTreeWalker.java:92)
	at com.intellij.ui.tree.AsyncTreeModel.lambda$accept$9(AsyncTreeModel.java:249)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:338)
	at com.intellij.util.concurrency.Invoker$Wrapper.get(Invoker.java:329)
	at com.intellij.util.concurrency.Invoker$Task.run(Invoker.java:316)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.util.concurrency.Invoker.invokeSafely(Invoker.java:203)
	at com.intellij.util.concurrency.Invoker.promise(Invoker.java:250)
	at com.intellij.util.concurrency.Invoker.compute(Invoker.java:82)
	at com.intellij.util.concurrency.Invoker.invoke(Invoker.java:120)
	at com.intellij.ui.tree.AsyncTreeModel.onValidThread(AsyncTreeModel.java:279)
	at com.intellij.ui.tree.AsyncTreeModel.accept(AsyncTreeModel.java:249)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport.updatePresentationsFromRootTo(AsyncProjectViewSupport.java:272)
	at com.intellij.ide.projectView.impl.AsyncProjectViewSupport$5.problemsDisappeared(AsyncProjectViewSupport.java:150)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:179)
	at com.sun.proxy.$Proxy250.problemsDisappeared(Unknown Source)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.fireProblemsDisappeared(WolfTheProblemSolverImpl.java:401)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl.doRemove(WolfTheProblemSolverImpl.java:159)
	at com.intellij.codeInsight.problems.WolfTheProblemSolverImpl$2.after(WolfTheProblemSolverImpl.java:112)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:172)
	at com.sun.proxy.$Proxy64.modificationCountChanged(Unknown Source)
	at com.intellij.psi.impl.PsiModificationTrackerImpl.fireEvent(PsiModificationTrackerImpl.java:81)
	at com.intellij.psi.impl.PsiModificationTrackerImpl.incCountersInner(PsiModificationTrackerImpl.java:86)
	at com.intellij.psi.impl.PsiModificationTrackerImpl.treeChanged(PsiModificationTrackerImpl.java:96)
	at com.intellij.psi.impl.PsiManagerImpl.fireEvent(PsiManagerImpl.java:338)
	at com.intellij.psi.impl.PsiManagerImpl.childRemoved(PsiManagerImpl.java:271)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.lambda$filesDeleted$2(PsiVFSListener.java:232)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:936)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.filesDeleted(PsiVFSListener.java:228)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.lambda$fireForGrouped$9(PsiVFSListener.java:759)
	at com.intellij.psi.impl.DebugUtil.performPsiModification(DebugUtil.java:481)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.fireForGrouped(PsiVFSListener.java:759)
	at one.util.streamex.CollapseSpliterator.accept(CollapseSpliterator.java:152)
	at one.util.streamex.CollapseSpliterator.forEachRemaining(CollapseSpliterator.java:142)
	at one.util.streamex.AbstractStreamEx.forEach(AbstractStreamEx.java:351)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.groupAndFire(PsiVFSListener.java:753)
	at com.intellij.psi.impl.file.impl.PsiVFSListener.after(PsiVFSListener.java:742)
	at com.intellij.psi.impl.file.impl.PsiVFSListener$1.after(PsiVFSListener.java:147)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeMethod(MessageBusImpl.java:645)
	at com.intellij.util.messages.impl.MessageBusImpl.invokeListener(MessageBusImpl.java:620)
	at com.intellij.util.messages.impl.MessageBusImpl.deliverMessage(MessageBusImpl.java:417)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpWaitingBuses(MessageBusImpl.java:390)
	at com.intellij.util.messages.impl.MessageBusImpl.pumpMessages(MessageBusImpl.java:372)
	at com.intellij.util.messages.impl.MessageBusImpl.access$200(MessageBusImpl.java:33)
	at com.intellij.util.messages.impl.MessageBusImpl$MessagePublisher.invoke(MessageBusImpl.java:179)
	at com.sun.proxy.$Proxy164.after(Unknown Source)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.fireAfterEvents(PersistentFSImpl.java:1189)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.applyMultipleEvents(PersistentFSImpl.java:1174)
	at com.intellij.openapi.vfs.newvfs.persistent.PersistentFSImpl.processEventsImpl(PersistentFSImpl.java:1153)
	at com.intellij.openapi.vfs.newvfs.AsyncEventSupport.processEventsFromRefresh(AsyncEventSupport.java:153)
	at com.intellij.openapi.vfs.newvfs.RefreshSessionImpl.fireEventsInWriteAction(RefreshSessionImpl.java:227)
	at com.intellij.openapi.vfs.newvfs.RefreshSessionImpl.lambda$fireEvents$1(RefreshSessionImpl.java:205)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$runEdtProgressWriteAction$11(ApplicationImpl.java:900)
	at com.intellij.openapi.progress.impl.CoreProgressManager.lambda$runProcess$2(CoreProgressManager.java:183)
	at com.intellij.openapi.progress.impl.CoreProgressManager.registerIndicatorAndRun(CoreProgressManager.java:705)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:647)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:63)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.util.PotemkinProgress.runInSwingThread(PotemkinProgress.java:197)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$runEdtProgressWriteAction$12(ApplicationImpl.java:900)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteActionWithClass(ApplicationImpl.java:924)
	at com.intellij.openapi.application.impl.ApplicationImpl.runEdtProgressWriteAction(ApplicationImpl.java:898)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteActionWithNonCancellableProgressInDispatchThread(ApplicationImpl.java:879)
	at com.intellij.openapi.vfs.newvfs.RefreshSessionImpl.lambda$fireEvents$2(RefreshSessionImpl.java:199)
	at com.intellij.openapi.application.WriteAction.lambda$run$1(WriteAction.java:94)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteActionWithClass(ApplicationImpl.java:924)
	at com.intellij.openapi.application.impl.ApplicationImpl.runWriteAction(ApplicationImpl.java:950)
	at com.intellij.openapi.application.WriteAction.run(WriteAction.java:93)
	at com.intellij.openapi.vfs.newvfs.RefreshSessionImpl.fireEvents(RefreshSessionImpl.java:198)
	at com.intellij.openapi.vfs.newvfs.RefreshQueueImpl.fireEventsSync(RefreshQueueImpl.java:74)
	at com.intellij.openapi.vfs.newvfs.RefreshQueueImpl.queueSessionSync(RefreshQueueImpl.java:70)
	at com.intellij.openapi.vfs.newvfs.RefreshQueueImpl.execute(RefreshQueueImpl.java:54)
	at com.intellij.openapi.vfs.newvfs.RefreshSessionImpl.launch(RefreshSessionImpl.java:115)
	at com.intellij.openapi.vfs.newvfs.RefreshQueue.refresh(RefreshQueue.java:52)
	at com.intellij.openapi.vfs.newvfs.RefreshQueue.refresh(RefreshQueue.java:32)
	at com.intellij.configurationStore.SaveAndSyncHandlerImpl.refreshOpenFiles(SaveAndSyncHandlerImpl.kt:289)
	at com.intellij.configurationStore.SaveAndSyncHandlerImpl.doScheduledRefresh(SaveAndSyncHandlerImpl.kt:260)
	at com.intellij.configurationStore.SaveAndSyncHandlerImpl.access$doScheduledRefresh(SaveAndSyncHandlerImpl.kt:47)
	at com.intellij.configurationStore.SaveAndSyncHandlerImpl$$special$$inlined$Runnable$1.run(Runnable.kt:19)
	at com.intellij.util.concurrency.QueueProcessor.runSafely(QueueProcessor.java:240)
	at com.intellij.util.Alarm$Request.runSafely(Alarm.java:391)
	at com.intellij.util.Alarm$Request.run(Alarm.java:377)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at com.intellij.util.concurrency.SchedulingWrapper$MyScheduledFutureTask.run(SchedulingWrapper.java:220)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:794)
